-4,0,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,+9+zmBHLZ3Hongj7awOckaVCyJ0=
-4,1,DfFpeVMALkcl+0g4YkUzFF4tHwo=,wdl7yAADThHLZbssmPexT4SCQMU=
-4,2,DfFpeVMALkcl+0g4YkUzFF4tHwo=,wdl7yAADThHLZbssmPexT4SCQMU=
-3,1,j6MyJBM5YEGVeEeYhp8CYodRcyw=,cwesHyQ+tDyL6kvlTwYpnhtyv2o=
-3,0,elmU33ZOYO/56KzEbCvrG1y2bR4=,6RaWRQgbgKs190G/qsa1AKrvL4w=
-3,2,AD3c3VH8NIITHXKOWvPR4dc1zzo=,Isk+117k8BD7u7DCkjKWKOcUc4I=
-2,4,j6MyJBM5YEGVeEeYhp8CYodRcyw=,cwesHyQ+tDyL6kvlTwYpnhtyv2o=
-2,2,j6MyJBM5YEGVeEeYhp8CYodRcyw=,cwesHyQ+tDyL6kvlTwYpnhtyv2o=
-2,3,j6MyJBM5YEGVeEeYhp8CYodRcyw=,cwesHyQ+tDyL6kvlTwYpnhtyv2o=
-2,0,elmU33ZOYO/56KzEbCvrG1y2bR4=,6RaWRQgbgKs190G/qsa1AKrvL4w=
-2,1,elmU33ZOYO/56KzEbCvrG1y2bR4=,6RaWRQgbgKs190G/qsa1AKrvL4w=
-1,4,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,0BGlYK8IYnJZyKWqINBi2vRAtlc=
-1,3,b6FjguU9NEKbUzL+Pk+vJoZqe4I=,MyE0sJMdlONJRkVl40eDa71sZT4=
-1,2,elmU33ZOYO/56KzEbCvrG1y2bR4=,6RaWRQgbgKs190G/qsa1AKrvL4w=
-1,1,elmU33ZOYO/56KzEbCvrG1y2bR4=,6RaWRQgbgKs190G/qsa1AKrvL4w=
-1,0,elmU33ZOYO/56KzEbCvrG1y2bR4=,6RaWRQgbgKs190G/qsa1AKrvL4w=
-5,1,Ms2Wt5JfGL3xHPLrefWtobp+qQg=,wdl7yAADThHLZbssmPexT4SCQMU=
-5,0,OotZ5OSTcGNXTq8TRR3Teoogy+Q=,5oTkD2oZjpy8ZzDFfL/+S2QBfAk=
-4,3,2GvcgNDKqH1voBT+BOMVX50ggR0=,cwesHyQ+tDyL6kvlTwYpnhtyv2o=
-5,3,j6MyJBM5YEGVeEeYhp8CYodRcyw=,cwesHyQ+tDyL6kvlTwYpnhtyv2o=
-5,2,j6MyJBM5YEGVeEeYhp8CYodRcyw=,cwesHyQ+tDyL6kvlTwYpnhtyv2o=
-3,4,2GvcgNDKqH1voBT+BOMVX50ggR0=,cwesHyQ+tDyL6kvlTwYpnhtyv2o=
-3,3,j6MyJBM5YEGVeEeYhp8CYodRcyw=,cwesHyQ+tDyL6kvlTwYpnhtyv2o=
