-9,2,t5rzG66advC/nwvWsH6I06/42V8=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-8,2,t5rzG66advC/nwvWsH6I06/42V8=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-8,1,2yMiyQk572vQRvS55ZOSVNRNJRI=,mHheaJDGnw9EbMUtXZFloehrOf4=
-9,1,2yMiyQk572vQRvS55ZOSVNRNJRI=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-7,2,t5rzG66advC/nwvWsH6I06/42V8=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-6,2,NgayqIhlNdJrtwXAruOionolE9k=,blXTuidGQZXwooinf+S4GYFV910=
-7,1,i2oSL/IHTnspBrOpycKrsbB3qt4=,mHheaJDGnw9EbMUtXZFloehrOf4=
-6,1,ov16kV/RyerwY2Dqdnstdk6ZDAU=,Ut13BLnZ90dod9Wf2sdtphVl9L4=
-4,2,CC02b1jNb0gOpzU7XKqpLBNUnNE=,Pjbz+8byghwLj7d4jSJ90SM+csQ=
-5,1,ov16kV/RyerwY2Dqdnstdk6ZDAU=,Ut13BLnZ90dod9Wf2sdtphVl9L4=
-5,2,NgayqIhlNdJrtwXAruOionolE9k=,blXTuidGQZXwooinf+S4GYFV910=
-4,1,CC02b1jNb0gOpzU7XKqpLBNUnNE=,pCrTPJXv5TPh3WZn2THZKaXPbno=
-5,4,CC02b1jNb0gOpzU7XKqpLBNUnNE=,ojzQ3hyIRtS8XEpQKexQYFmWK4U=
-5,3,NgayqIhlNdJrtwXAruOionolE9k=,blXTuidGQZXwooinf+S4GYFV910=
-4,4,CC02b1jNb0gOpzU7XKqpLBNUnNE=,gE3AYlguTk6QfREYIomubhxuypg=
-4,3,CC02b1jNb0gOpzU7XKqpLBNUnNE=,Pjbz+8byghwLj7d4jSJ90SM+csQ=
-3,8,EJfA5Izgfos+ym59Ju2L1DamY1U=,TQOPoaQso+vDf3X5+A5nQIjdGbk=
-2,8,EJfA5Izgfos+ym59Ju2L1DamY1U=,YbmVu1syf17uAai737Rdl4ZAm7s=
-2,7,EJfA5Izgfos+ym59Ju2L1DamY1U=,7uZTxXd2yMB9RMs7LDWZvWzlVhk=
-3,7,EJfA5Izgfos+ym59Ju2L1DamY1U=,Kc4QD7hE/gwxtGi1IUB/qfGFdzk=
-2,6,EJfA5Izgfos+ym59Ju2L1DamY1U=,7uZTxXd2yMB9RMs7LDWZvWzlVhk=
-3,6,EJfA5Izgfos+ym59Ju2L1DamY1U=,Kc4QD7hE/gwxtGi1IUB/qfGFdzk=
-3,5,EJfA5Izgfos+ym59Ju2L1DamY1U=,gE3AYlguTk6QfREYIomubhxuypg=
-2,5,ov16kV/RyerwY2Dqdnstdk6ZDAU=,L4mFH7IYfEN64nnmwpyVnfmbzRg=
-2,4,ov16kV/RyerwY2Dqdnstdk6ZDAU=,L4mFH7IYfEN64nnmwpyVnfmbzRg=
-3,4,CC02b1jNb0gOpzU7XKqpLBNUnNE=,gE3AYlguTk6QfREYIomubhxuypg=
-3,3,CC02b1jNb0gOpzU7XKqpLBNUnNE=,Pjbz+8byghwLj7d4jSJ90SM+csQ=
-2,3,CC02b1jNb0gOpzU7XKqpLBNUnNE=,SDaUd4wRxRHAylXBuWejpLPhIGs=
-1,4,ov16kV/RyerwY2Dqdnstdk6ZDAU=,L4mFH7IYfEN64nnmwpyVnfmbzRg=
-1,3,CC02b1jNb0gOpzU7XKqpLBNUnNE=,SDaUd4wRxRHAylXBuWejpLPhIGs=
-2,2,CC02b1jNb0gOpzU7XKqpLBNUnNE=,SDaUd4wRxRHAylXBuWejpLPhIGs=
-2,1,CC02b1jNb0gOpzU7XKqpLBNUnNE=,qfcqy6c8Q1f6Td8E51A4OEfwI+g=
-3,1,CC02b1jNb0gOpzU7XKqpLBNUnNE=,pCrTPJXv5TPh3WZn2THZKaXPbno=
-3,2,CC02b1jNb0gOpzU7XKqpLBNUnNE=,Pjbz+8byghwLj7d4jSJ90SM+csQ=
-1,1,CC02b1jNb0gOpzU7XKqpLBNUnNE=,qfcqy6c8Q1f6Td8E51A4OEfwI+g=
-1,2,CC02b1jNb0gOpzU7XKqpLBNUnNE=,SDaUd4wRxRHAylXBuWejpLPhIGs=
-9,0,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-8,0,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,mHheaJDGnw9EbMUtXZFloehrOf4=
-10,3,t5rzG66advC/nwvWsH6I06/42V8=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-4,6,EJfA5Izgfos+ym59Ju2L1DamY1U=,Kc4QD7hE/gwxtGi1IUB/qfGFdzk=
-5,5,EJfA5Izgfos+ym59Ju2L1DamY1U=,ojzQ3hyIRtS8XEpQKexQYFmWK4U=
-4,5,EJfA5Izgfos+ym59Ju2L1DamY1U=,gE3AYlguTk6QfREYIomubhxuypg=
-8,3,t5rzG66advC/nwvWsH6I06/42V8=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-9,3,t5rzG66advC/nwvWsH6I06/42V8=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-6,5,EJfA5Izgfos+ym59Ju2L1DamY1U=,ojzQ3hyIRtS8XEpQKexQYFmWK4U=
-8,5,CC02b1jNb0gOpzU7XKqpLBNUnNE=,imZdRrEMFHaUUepLsidRj+ogqGE=
-7,5,EJfA5Izgfos+ym59Ju2L1DamY1U=,imZdRrEMFHaUUepLsidRj+ogqGE=
-8,4,CC02b1jNb0gOpzU7XKqpLBNUnNE=,imZdRrEMFHaUUepLsidRj+ogqGE=
-7,4,CC02b1jNb0gOpzU7XKqpLBNUnNE=,imZdRrEMFHaUUepLsidRj+ogqGE=
-6,4,CC02b1jNb0gOpzU7XKqpLBNUnNE=,ojzQ3hyIRtS8XEpQKexQYFmWK4U=
-7,3,t5rzG66advC/nwvWsH6I06/42V8=,4ozFrFAw50E2Si5a3eQ6vlG2FzA=
-10,1,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-10,2,t5rzG66advC/nwvWsH6I06/42V8=,YUYoGTTOosH3MAYHdK1SunKlLQ4=
-10,0,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,XFsWUDWKj1xh4+LBgESxyVYJN0M=
-4,8,EJfA5Izgfos+ym59Ju2L1DamY1U=,TQOPoaQso+vDf3X5+A5nQIjdGbk=
-3,9,CC02b1jNb0gOpzU7XKqpLBNUnNE=,TQOPoaQso+vDf3X5+A5nQIjdGbk=
-6,3,NgayqIhlNdJrtwXAruOionolE9k=,blXTuidGQZXwooinf+S4GYFV910=
-1,9,CC02b1jNb0gOpzU7XKqpLBNUnNE=,YbmVu1syf17uAai737Rdl4ZAm7s=
-2,9,CC02b1jNb0gOpzU7XKqpLBNUnNE=,YbmVu1syf17uAai737Rdl4ZAm7s=
-4,9,EJfA5Izgfos+ym59Ju2L1DamY1U=,TQOPoaQso+vDf3X5+A5nQIjdGbk=
-4,7,EJfA5Izgfos+ym59Ju2L1DamY1U=,Kc4QD7hE/gwxtGi1IUB/qfGFdzk=
-7,0,pGFQ6e7ftA0iaPzkcOlXYaeUcOo=,mHheaJDGnw9EbMUtXZFloehrOf4=
-6,0,ov16kV/RyerwY2Dqdnstdk6ZDAU=,Ut13BLnZ90dod9Wf2sdtphVl9L4=
-1,7,CC02b1jNb0gOpzU7XKqpLBNUnNE=,7uZTxXd2yMB9RMs7LDWZvWzlVhk=
-1,8,CC02b1jNb0gOpzU7XKqpLBNUnNE=,YbmVu1syf17uAai737Rdl4ZAm7s=
-1,6,CC02b1jNb0gOpzU7XKqpLBNUnNE=,7uZTxXd2yMB9RMs7LDWZvWzlVhk=
-1,5,ov16kV/RyerwY2Dqdnstdk6ZDAU=,L4mFH7IYfEN64nnmwpyVnfmbzRg=
-5,0,ov16kV/RyerwY2Dqdnstdk6ZDAU=,Ut13BLnZ90dod9Wf2sdtphVl9L4=
-3,0,CC02b1jNb0gOpzU7XKqpLBNUnNE=,pCrTPJXv5TPh3WZn2THZKaXPbno=
-2,0,CC02b1jNb0gOpzU7XKqpLBNUnNE=,qfcqy6c8Q1f6Td8E51A4OEfwI+g=
-4,0,CC02b1jNb0gOpzU7XKqpLBNUnNE=,pCrTPJXv5TPh3WZn2THZKaXPbno=
-1,0,CC02b1jNb0gOpzU7XKqpLBNUnNE=,qfcqy6c8Q1f6Td8E51A4OEfwI+g=
-9,5,NgayqIhlNdJrtwXAruOionolE9k=,8k3cJt0viHM1vACh9qJebH9CnlA=
-8,6,CC02b1jNb0gOpzU7XKqpLBNUnNE=,UtiDOrxvFG4ULA+8QEYEtp7YdPw=
-9,6,NgayqIhlNdJrtwXAruOionolE9k=,zbl4ZSJ+wMf/PdWYDZSRJzJPD9w=
-9,4,NgayqIhlNdJrtwXAruOionolE9k=,8k3cJt0viHM1vACh9qJebH9CnlA=
-7,7,EJfA5Izgfos+ym59Ju2L1DamY1U=,UtiDOrxvFG4ULA+8QEYEtp7YdPw=
-9,7,NgayqIhlNdJrtwXAruOionolE9k=,zbl4ZSJ+wMf/PdWYDZSRJzJPD9w=
-8,7,CC02b1jNb0gOpzU7XKqpLBNUnNE=,UtiDOrxvFG4ULA+8QEYEtp7YdPw=
-10,4,NgayqIhlNdJrtwXAruOionolE9k=,8k3cJt0viHM1vACh9qJebH9CnlA=
-7,6,EJfA5Izgfos+ym59Ju2L1DamY1U=,UtiDOrxvFG4ULA+8QEYEtp7YdPw=
-10,7,NgayqIhlNdJrtwXAruOionolE9k=,zbl4ZSJ+wMf/PdWYDZSRJzJPD9w=
-10,5,NgayqIhlNdJrtwXAruOionolE9k=,8k3cJt0viHM1vACh9qJebH9CnlA=
-10,6,NgayqIhlNdJrtwXAruOionolE9k=,zbl4ZSJ+wMf/PdWYDZSRJzJPD9w=
-5,6,EJfA5Izgfos+ym59Ju2L1DamY1U=,w0Bn4KarcyRnAWs4wbT1Q13Nwwo=
-5,8,EJfA5Izgfos+ym59Ju2L1DamY1U=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-5,7,EJfA5Izgfos+ym59Ju2L1DamY1U=,w0Bn4KarcyRnAWs4wbT1Q13Nwwo=
-6,7,EJfA5Izgfos+ym59Ju2L1DamY1U=,w0Bn4KarcyRnAWs4wbT1Q13Nwwo=
-6,8,EJfA5Izgfos+ym59Ju2L1DamY1U=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-6,6,EJfA5Izgfos+ym59Ju2L1DamY1U=,w0Bn4KarcyRnAWs4wbT1Q13Nwwo=
-5,9,EJfA5Izgfos+ym59Ju2L1DamY1U=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-6,9,EJfA5Izgfos+ym59Ju2L1DamY1U=,kTwk/HIv2JXchaJkTNrtWZKcXrE=
-6,10,EJfA5Izgfos+ym59Ju2L1DamY1U=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-7,10,EJfA5Izgfos+ym59Ju2L1DamY1U=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-7,9,EJfA5Izgfos+ym59Ju2L1DamY1U=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-7,8,EJfA5Izgfos+ym59Ju2L1DamY1U=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-5,10,EJfA5Izgfos+ym59Ju2L1DamY1U=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-4,10,EJfA5Izgfos+ym59Ju2L1DamY1U=,rhcuL3ESFew6lRKdVgfTVjB97iw=
-3,10,CC02b1jNb0gOpzU7XKqpLBNUnNE=,rhcuL3ESFew6lRKdVgfTVjB97iw=
-3,15,CC02b1jNb0gOpzU7XKqpLBNUnNE=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-1,13,CC02b1jNb0gOpzU7XKqpLBNUnNE=,kqw6EDHOSoCfclSAoMv0f+0OKhA=
-1,14,CC02b1jNb0gOpzU7XKqpLBNUnNE=,1f5oVhiqoYRxJRpnhiTceKgMwu8=
-1,12,CC02b1jNb0gOpzU7XKqpLBNUnNE=,kqw6EDHOSoCfclSAoMv0f+0OKhA=
-2,15,CC02b1jNb0gOpzU7XKqpLBNUnNE=,1f5oVhiqoYRxJRpnhiTceKgMwu8=
-4,14,CC02b1jNb0gOpzU7XKqpLBNUnNE=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-4,12,CC02b1jNb0gOpzU7XKqpLBNUnNE=,T0/DjDtgEbg3bUKIntsuW8lxGlQ=
-5,11,CC02b1jNb0gOpzU7XKqpLBNUnNE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-9,9,CC02b1jNb0gOpzU7XKqpLBNUnNE=,bfS30ESfwaz2I02euFKW394mZtM=
-3,13,CC02b1jNb0gOpzU7XKqpLBNUnNE=,T0/DjDtgEbg3bUKIntsuW8lxGlQ=
-8,9,CC02b1jNb0gOpzU7XKqpLBNUnNE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
-8,10,CC02b1jNb0gOpzU7XKqpLBNUnNE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-6,11,CC02b1jNb0gOpzU7XKqpLBNUnNE=,Ex47AKgDVGxqSU15rkDgoLgJUkM=
-7,11,CC02b1jNb0gOpzU7XKqpLBNUnNE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-8,11,CC02b1jNb0gOpzU7XKqpLBNUnNE=,SiymxuD+z9rwcMilX1Ou3c6rmrc=
-1,15,CC02b1jNb0gOpzU7XKqpLBNUnNE=,1f5oVhiqoYRxJRpnhiTceKgMwu8=
-3,11,CC02b1jNb0gOpzU7XKqpLBNUnNE=,rhcuL3ESFew6lRKdVgfTVjB97iw=
-4,11,CC02b1jNb0gOpzU7XKqpLBNUnNE=,rhcuL3ESFew6lRKdVgfTVjB97iw=
-4,13,CC02b1jNb0gOpzU7XKqpLBNUnNE=,T0/DjDtgEbg3bUKIntsuW8lxGlQ=
-2,14,CC02b1jNb0gOpzU7XKqpLBNUnNE=,1f5oVhiqoYRxJRpnhiTceKgMwu8=
-3,14,CC02b1jNb0gOpzU7XKqpLBNUnNE=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-2,12,CC02b1jNb0gOpzU7XKqpLBNUnNE=,kqw6EDHOSoCfclSAoMv0f+0OKhA=
-4,15,CC02b1jNb0gOpzU7XKqpLBNUnNE=,qOByzzwWiMHZJLEDoV7lYlu57vA=
-2,13,CC02b1jNb0gOpzU7XKqpLBNUnNE=,kqw6EDHOSoCfclSAoMv0f+0OKhA=
-3,12,CC02b1jNb0gOpzU7XKqpLBNUnNE=,T0/DjDtgEbg3bUKIntsuW8lxGlQ=
-10,9,CC02b1jNb0gOpzU7XKqpLBNUnNE=,bfS30ESfwaz2I02euFKW394mZtM=
-9,8,CC02b1jNb0gOpzU7XKqpLBNUnNE=,bfS30ESfwaz2I02euFKW394mZtM=
-10,8,CC02b1jNb0gOpzU7XKqpLBNUnNE=,bfS30ESfwaz2I02euFKW394mZtM=
-8,8,CC02b1jNb0gOpzU7XKqpLBNUnNE=,ViUAFg3rIv+zgi5y9U85Ks9KmFI=
